Species,Common Name,Category,Type of Presence,Comments,Location(s),Kingdom,Phylum,Class,Order,Family,EPBC Act Threatened Fauna in Australia (Generated 2022-10-09 16:01:48)
Dendronephthya australis,Cauliflower Soft Coral,Endangered,Endemic,,NSW,Animalia,Cnidaria,Anthozoa,Alcyonacea,Nephtheidae,
Denisonia maculata,Ornamental Snake,Vulnerable,Endemic,,QLD,Animalia,Chordata,Reptilia,Squamata,Elapidae,
Dermochelys coriacea,"Leatherback Turtle, Leathery Turtle, Luth",Endangered,Present,,"ACR, AET, CI, CKI, CSI, NI, NSW, NT, OCE, QLD, SA, TAS, TER, VIC, WA",Animalia,Chordata,Reptilia,Testudines,Dermochelyidae,
Diomedea amsterdamensis,Amsterdam Albatross,Endangered,Present,,"OCE, WA",Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,
Diomedea antipodensis,Antipodean Albatross,Vulnerable,Present,,"NI, NSW, OCE, QLD, SA, TAS, TER, VIC, WA",Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,
Diomedea antipodensis gibsoni,Gibson's Albatross,Vulnerable,Present,,"HI, NI, NSW, OCE, QLD, TAS, TER, VIC",Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,
Diomedea dabbenena,Tristan Albatross,Endangered,Present,,"OCE, QLD, SA, WA",Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,
Diomedea epomophora,Southern Royal Albatross,Vulnerable,Present,,"ANT, HI, NI, NSW, OCE, QLD, SA, TAS, TER, VIC, WA",Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,
Diomedea exulans,Wandering Albatross,Vulnerable,Present,,"AET, ANT, CSI, HI, NI, NSW, OCE, QLD, SA, TAS, TER, VIC, WA",Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,
Diomedea sanfordi,Northern Royal Albatross,Endangered,Present,,"ANT, HI, NI, NSW, OCE, QLD, SA, TAS, TER, VIC, WA",Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,
Dromaius ater,King Island Emu,Extinct,Extinct,,TAS,Animalia,Chordata,Aves,Struthioniformes,Dromaiidae,
Dromaius baudinianus,Kangaroo Island Emu,Extinct,Extinct,Kangaroo Island,SA,Animalia,Chordata,Aves,Struthioniformes,Dromaiidae,
Dromaius novaehollandiae diemenensis,"Tasmanian Emu, Emu (Tasmanian)",Extinct,Extinct,,TAS,Animalia,Chordata,Aves,Struthioniformes,Dromaiidae,
Dryococelus australis,"Lord Howe Island Phasmid, Land Lobster",Critically Endangered,Endemic,Lord Howe Island,NSW,Animalia,Arthropoda,Insecta,Phasmatodea,Phasmatidae,
Egernia roomi,"Kaputar Rock Skink, Mt Kaputar Rock Skink",Critically Endangered,Endemic,,NSW,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Egernia rugosa,Yakka Skink,Vulnerable,Endemic,,QLD,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Egernia rugosa,Yakka Skink,Vulnerable,Present,,NSW,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Egernia stokesii badia,"Western Spiny-tailed Skink, Baudin Island Spiny-tailed Skink",Endangered,Endemic,,WA,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Elseya albagula,"Southern Snapping Turtle, White-throated Snapping Turtle",Critically Endangered,Present,,QLD,Animalia,Chordata,Reptilia,Testudines,Chelidae,
Elseya lavarackorum,Gulf Snapping Turtle,Endangered,Present,,"NT, QLD",Animalia,Chordata,Reptilia,Testudines,Chelidae,
Elusor macrurus,"Mary River Turtle, Mary River Tortoise",Endangered,Endemic,,QLD,Animalia,Chordata,Reptilia,Testudines,Chelidae,
Emoia nativitatis,"Christmas Island Forest Skink, Christmas Island Whiptail-skink",Extinct,Present,,"AET, CI",Animalia,Chordata,Reptilia,Squamata,Scincidae,
Engaeus granulatus,Central North Burrowing Crayfish,Endangered,Endemic,,TAS,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Engaeus martigener,Furneaux Burrowing Crayfish,Endangered,Endemic,,TAS,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Engaeus orramakunna,Mount Arthur Burrowing Crayfish,Vulnerable,Endemic,,TAS,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Engaeus spinicaudatus,Scottsdale Burrowing Crayfish,Endangered,Endemic,,TAS,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Engaeus yabbimunna,Burnie Burrowing Crayfish,Vulnerable,Endemic,,TAS,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Engaewa pseudoreducta,Margaret River Burrowing Crayfish,Critically Endangered,Endemic,,WA,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Engaewa reducta,Dunsborough Burrowing Crayfish,Critically Endangered,Endemic,,WA,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Engaewa walpolea,Walpole Burrowing Crayfish,Endangered,Endemic,,WA,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Epinephelus daemelii,"Black Rockcod, Black Cod, Saddled Rockcod",Vulnerable,Present,,"CSI, NI, NSW, OCE, QLD, TER, VIC",Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,
Epthianura crocea macgregori,"Capricorn Yellow Chat, Yellow Chat (Dawson)",Critically Endangered,Endemic,,QLD,Animalia,Chordata,Aves,Passeriformes,Meliphagidae,
Epthianura crocea tunneyi,"Alligator Rivers Yellow Chat, Yellow Chat (Alligator Rivers)",Endangered,Endemic,,NT,Animalia,Chordata,Aves,Passeriformes,Meliphagidae,
Eretmochelys imbricata,Hawksbill Turtle,Vulnerable,Possible,,VIC,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,
Eretmochelys imbricata,Hawksbill Turtle,Vulnerable,Present,,"ACR, AET, CI, CKI, CSI, NI, NSW, NT, OCE, QLD, TAS, TER, WA",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,
Erythrotriorchis radiatus,Red Goshawk,Vulnerable,Present,,"NSW, NT, QLD, WA",Animalia,Chordata,Aves,Falconiformes,Accipitridae,
Erythrura gouldiae,Gouldian Finch,Endangered,Present,,"NT, QLD, WA",Animalia,Chordata,Aves,Passeriformes,Estrildidae,
Euastacus bindal,"freshwater crayfish, spiny crayfish",Critically Endangered,Present,,QLD,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Euastacus bispinosus,"Glenelg Spiny Freshwater Crayfish, Pricklyback",Endangered,Present,,"SA, VIC",Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Euastacus dharawalus,Fitzroy Falls Spiny Crayfish,Critically Endangered,Endemic,,NSW,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,
Eubalaena australis,Southern Right Whale,Endangered,Present,,"AET, ANT, CSI, HI, NI, NSW, OCE, QLD, SA, TAS, TER, VIC, WA",Animalia,Chordata,Mammalia,Cetacea,Balaenidae,
Eulamprus leuraensis,Blue Mountains Water Skink,Endangered,Endemic,,NSW,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Eulamprus tympanum marnieae,"Corangamite Water Skink, Dreeite Water Skink",Endangered,Endemic,,VIC,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Falco hypoleucos,Grey Falcon,Vulnerable,Present,,"ACT, NSW, NT, QLD, SA, VIC, WA",Animalia,Chordata,Aves,Falconiformes,Falconidae,
Falcunculus frontatus whitei,"Crested Shrike-tit (northern), Northern Shrike-tit",Vulnerable,Present,,"NT, WA",Animalia,Chordata,Aves,Passeriformes,Pachycephalidae,
Fregata andrewsi,"Christmas Island Frigatebird, Andrew's Frigatebird",Endangered,Present,Christmas Island,"AET, CI, OCE",Animalia,Chordata,Aves,Pelecaniformes,Fregatidae,
Fregetta grallaria grallaria,"White-bellied Storm-Petrel (Tasman Sea), White-bellied Storm-Petrel (Australasian)",Vulnerable,Present,,"AET, ANT, CSI, HI, NI, NSW, OCE, QLD, TAS, TER, VIC",Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,
Furina dunmalli,Dunmall's Snake,Vulnerable,Present,,"NSW, QLD",Animalia,Chordata,Reptilia,Squamata,Elapidae,
Galaxias auratus,Golden Galaxias,Endangered,Endemic,,TAS,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxias fontanus,Swan Galaxias,Endangered,Endemic,,TAS,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxias fuscus,Barred Galaxias,Endangered,Endemic,,VIC,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxias johnstoni,Clarence Galaxias,Endangered,Endemic,,TAS,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxias parvus,Swamp Galaxias,Vulnerable,Endemic,,TAS,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxias pedderensis,Pedder Galaxias,Extinct in the wild,Endemic,,TAS,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxias rostratus,"Flathead Galaxias, Beaked Minnow, Flat-headed Galaxias, Flat-headed Jollytail, Flat-headed Minnow",Critically Endangered,Present,,"NSW, SA, VIC",Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxias tantangara,Stocky Galaxias,Critically Endangered,Endemic,,NSW,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxias tanycephalus,Saddled Galaxias,Vulnerable,Endemic,,TAS,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxias truttaceus (Western Australian population),Western Trout Minnow,Endangered,Endemic,,WA,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxiella nigrostriata,"Blackstriped Dwarf Galaxias, Black-stripe Minnow",Endangered,Endemic,,WA,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galaxiella pusilla,"Eastern Dwarf Galaxias, Dwarf Galaxias",Vulnerable,Present,,"SA, TAS, VIC",Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Galeorhinus galeus,"School Shark, Eastern School Shark, Snapper Shark, Tope, Soupfin Shark",Conservation Dependent,Present,,"CSI, NI, NSW, OCE, QLD, SA, TAS, TER, VIC, WA",Animalia,Chordata,Chondrichthyes,Chimaeiformes,Triakidae,
Geocrinia alba,"White-bellied Frog, Creek Frog",Critically Endangered,Endemic,,WA,Animalia,Chordata,Amphibia,Anura,Myobatrachidae,
Geocrinia vitellina,Orange-bellied Frog,Vulnerable,Endemic,,WA,Animalia,Chordata,Amphibia,Anura,Myobatrachidae,
Geophaps scripta scripta,Squatter Pigeon (southern),Vulnerable,Present,,"NSW, QLD",Animalia,Chordata,Aves,Columbiformes,Columbidae,
Geophaps smithii blaauwi,Partridge Pigeon (western),Vulnerable,Endemic,,WA,Animalia,Chordata,Aves,Columbiformes,Columbidae,
Geophaps smithii smithii,Partridge Pigeon (eastern),Vulnerable,Endemic,,NT,Animalia,Chordata,Aves,Columbiformes,Columbidae,
Geophaps smithii smithii,Partridge Pigeon (eastern),Vulnerable,Present,,WA,Animalia,Chordata,Aves,Columbiformes,Columbidae,
Gerygone insularis,"Lord Howe Gerygone, Lord Howe Warbler",Extinct,Extinct,Lord Howe Island,NSW,Animalia,Chordata,Aves,Passeriformes,Pardalotidae,
Glyphis garricki,"Northern River Shark, New Guinea River Shark",Endangered,Present,,"NT, OCE, WA",Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Carcharhinidae,
Glyphis glyphis,Speartooth Shark,Critically Endangered,Present,,"NT, OCE, QLD",Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Carcharhinidae,
Grantiella picta,Painted Honeyeater,Vulnerable,Present,,"ACT, NSW, NT, QLD, SA, TER, VIC",Animalia,Chordata,Aves,Passeriformes,Meliphagidae,
Gudeoconcha sophiae magnifica,Magnificent Helicarionid Land Snail,Critically Endangered,Present,,"AET, NSW",Animalia,Mollusca,Gastropoda,Pulmonata,Helicarionidae,
Gymnobelideus leadbeateri,Leadbeater's Possum,Critically Endangered,Endemic,,VIC,Animalia,Chordata,Mammalia,Diprotodonta,Petauridae,
Halobaena caerulea,Blue Petrel,Vulnerable,Present,,"AET, ANT, HI, NSW, OCE, SA, TAS, VIC, WA",Animalia,Chordata,Aves,Procellariiformes,Procellariidae,
Heleioporus australiacus,Giant Burrowing Frog,Vulnerable,Present,,"NSW, TER, VIC",Animalia,Chordata,Amphibia,Anura,Limnodynastidae,
Hemiaspis damelii,Grey Snake,Endangered,Present,,"NSW, QLD",Animalia,Chordata,Reptilia,Squamata,Elapidae,
Hemiphaga novaeseelandiae spadicea,"New Zealand Pigeon (Norfolk Island race), Norfolk Island New Zealand Pigeon",Extinct,Extinct,Norfolk Island,AET,Animalia,Chordata,Aves,Columbiformes,Columbidae,
Hesperocolletes douglasi,"Douglas' Broad-headed Bee, Rottnest Bee",Critically Endangered,Present,,WA,Animalia,Arthropoda,Insecta,Hymenoptera,Colletidae,
Hippocampus whitei,"White's Seahorse, Crowned Seahorse, Sydney Seahorse",Endangered,Present,,"NSW, OCE, QLD, TAS, VIC",Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,
Hipposideros inornatus,Arnhem Leaf-nosed Bat,Endangered,Present,,NT,Animalia,Chordata,Mammalia,Chiroptera,Hipposideridae,
Hipposideros semoni,"Semon's Leaf-nosed Bat, Greater Wart-nosed Horseshoe-bat",Vulnerable,Endemic,,QLD,Animalia,Chordata,Mammalia,Chiroptera,Hipposideridae,
Hirundapus caudacutus,White-throated Needletail,Vulnerable,Present,,"ACT, NSW, QLD, SA, TAS, TER, VIC",Animalia,Chordata,Aves,Apodiformes,Apodidae,
Hoplocephalus bungaroides,Broad-headed Snake,Vulnerable,Endemic,,NSW,Animalia,Chordata,Reptilia,Squamata,Elapidae,
Hoplocephalus bungaroides,Broad-headed Snake,Vulnerable,Present,,TER,Animalia,Chordata,Reptilia,Squamata,Elapidae,
Hoplogonus bornemisszai,Bornemissza's Stag Beetle,Critically Endangered,Endemic,,TAS,Animalia,Arthropoda,Insecta,Coleoptera,Lucanidae,
Hoplogonus simsoni,Simson's Stag Beetle,Vulnerable,Endemic,,TAS,Animalia,Arthropoda,Insecta,Coleoptera,Lucanidae,
Hoplogonus vanderschoori,Vanderschoor's Stag Beetle,Vulnerable,Endemic,,TAS,Animalia,Arthropoda,Insecta,Coleoptera,Lucanidae,
Hoplostethus atlanticus,"Orange Roughy, Deep-sea Perch, Red Roughy",Conservation Dependent,Present,,"ANT, CSI, HI, NI, NSW, OCE, TAS",Animalia,Chordata,Actinopterygii,Beryciformes,Trachichthyidae,
Hypolimnus pedderensis,Lake Pedder Earthworm,Extinct,Endemic,,TAS,Animalia,Annelida,Oligochaeta,Haplotaxida,Megascolecidae,
Hypotaenidia philippensis andrewsi,"Buff-banded Rail (Cocos (Keeling) Islands), Ayam Hutan",Endangered,Endemic,,CKI,Animalia,Chordata,Aves,Gruiformes,Rallidae,
Hypotaenidia sylvestris,Lord Howe Woodhen,Endangered,Endemic,,NSW,Animalia,Chordata,Aves,Gruiformes,Rallidae,
Hyridella glenelgensis,Glenelg Freshwater Mussel,Critically Endangered,Present,,VIC,Animalia,Mollusca,Bivalvia,Unionida,Hyriidae,
Idiosoma nigrum,"Shield-backed Trapdoor Spider, Black Rugose Trapdoor Spider",Vulnerable,Endemic,,WA,Animalia,Arthropoda,Arachnida,Araneae,Idiopidae,
Isoodon auratus auratus,Golden Bandicoot (mainland),Vulnerable,Present,,"NSW, NT, SA, WA",Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Isoodon auratus barrowensis,Golden Bandicoot (Barrow Island),Vulnerable,Endemic,,WA,Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Isoodon obesulus nauticus,Southern Brown Bandicoot (Nuyts Archipelago),Vulnerable,Endemic,,SA,Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Isoodon obesulus obesulus,"Southern Brown Bandicoot (eastern), Southern Brown Bandicoot (south-eastern)",Endangered,Present,,"NSW, SA, TER, VIC",Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Keyacris scurra,Key's Matchstick Grasshopper,Endangered,Present,,"ACT, NSW, VIC",Animalia,Arthropoda,Insecta,Orthoptera,Morabidae,
Kumonga exleyi,Cape Range Remipede,Vulnerable,Endemic,,WA,Animalia,Arthropoda,Remipedia,Nectiopoda,Kumongidae,
Lagorchestes asomatus,"Kuluwarri, Central Hare-wallaby",Extinct,Extinct,,"NT, WA",Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Lagorchestes conspicillatus conspicillatus,Spectacled Hare-wallaby (Barrow Island),Vulnerable,Endemic,,WA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Lagorchestes hirsutus Central Australian subspecies,"Mala, Rufous Hare-Wallaby (Central Australia)",Endangered,Endemic,,NT,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Lagorchestes hirsutus Central Australian subspecies,"Mala, Rufous Hare-Wallaby (Central Australia)",Endangered,Present,,WA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Lagorchestes hirsutus bernieri,Rufous Hare-wallaby (Bernier Island),Vulnerable,Endemic,,WA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Lagorchestes hirsutus dorreae,Rufous Hare-wallaby (Dorre Island),Vulnerable,Endemic,,WA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Lagorchestes hirsutus hirsutus,"Rufous Hare-wallaby (south-western), Woorap",Extinct,Extinct,,"NT, SA, WA",Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Lagorchestes leporides,Eastern Hare-wallaby,Extinct,Extinct,,"NSW, QLD, SA, VIC",Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Lagostrophus fasciatus albipilis,Banded Hare-wallaby (mainland),Extinct,Extinct,,WA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Lagostrophus fasciatus fasciatus,"Banded Hare-wallaby, Merrnine, Marnine, Munning ",Vulnerable,Endemic,,WA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Lalage leucopyga leucopyga,Norfolk Island Long-tailed Triller,Extinct,Extinct,Norfolk Island,AET,Animalia,Chordata,Aves,Passeriformes,Campephagidae,
Lasiorhinus krefftii,"Northern Hairy-nosed Wombat, Yaminon",Critically Endangered,Endemic,,QLD,Animalia,Chordata,Mammalia,Diprotodonta,Vombatidae,
Lasiorhinus krefftii,"Northern Hairy-nosed Wombat, Yaminon",Critically Endangered,Present,,NSW,Animalia,Chordata,Mammalia,Diprotodonta,Vombatidae,
Lathamus discolor,Swift Parrot,Critically Endangered,Present,,"ACT, NSW, OCE, QLD, SA, TAS, TER, VIC",Animalia,Chordata,Aves,Psittaciformes,Psittacidae,
Leioproctus douglasiellus,a short-tongued bee,Critically Endangered,Endemic,,WA,Animalia,Arthropoda,Insecta,Hymenoptera,Colletidae,
Leipoa ocellata,Malleefowl,Vulnerable,Present,,"NSW, NT, SA, VIC, WA",Animalia,Chordata,Aves,Galliformes,Megapodiidae,
Lepidochelys olivacea,"Olive Ridley Turtle, Pacific Ridley Turtle",Endangered,Present,,"ACR, CI, CKI, CSI, NSW, NT, OCE, QLD, WA",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,
Lepidodactylus listeri,"Christmas Island Gecko, Lister's Gecko",Critically Endangered,Endemic,Christmas Island,"AET, CI",Animalia,Chordata,Reptilia,Squamata,Gekkonidae,
Leporillus apicalis,"Lesser Stick-nest Rat,Tjooyalpi, White-tailed Stick-nest Rat",Extinct,Extinct,,"NSW, NT, SA, VIC, WA",Animalia,Chordata,Mammalia,Rodentia,Muridae,
Leporillus conditor,"Wopilkara, Greater Stick-nest Rat",Vulnerable,Present,,"NSW, SA, WA",Animalia,Chordata,Mammalia,Rodentia,Muridae,
Lerista allanae,"Allan's Lerista, Retro Slider",Endangered,Endemic,,QLD,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Lerista nevinae,Nevin's Slider,Endangered,Present,,WA,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Lerista vittata,"Mount Cooper Striped Skink, Mount Cooper Striped Lerista",Vulnerable,Endemic,,QLD,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Leucocarbo atriceps nivalis,"Imperial Shag (Heard Island), Heard Shag",Vulnerable,Endemic,,AET,Animalia,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,
Leucocarbo atriceps purpurascens,Imperial Shag (Macquarie Island),Vulnerable,Endemic,,AET,Animalia,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,
Leucocarbo atriceps purpurascens,Imperial Shag (Macquarie Island),Vulnerable,Present,,TAS,Animalia,Chordata,Aves,Pelecaniformes,Phalacrocoracidae,
Lewinia pectoralis clelandi,"Western Australian Lewin's Rail, Lewin's Rail (western)",Extinct,Extinct,,WA,Animalia,Chordata,Aves,Gruiformes,Rallidae,
Liasis olivaceus barroni,Olive Python (Pilbara subspecies),Vulnerable,Endemic,,WA,Animalia,Chordata,Reptilia,Squamata,Boidae,
Lichenostomus melanops cassidix,"Helmeted Honeyeater, Yellow-tufted Honeyeater (Helmeted)",Critically Endangered,Endemic,,VIC,Animalia,Chordata,Aves,Passeriformes,Meliphagidae,
Limosa lapponica baueri,"Nunivak Bar-tailed Godwit, Western Alaskan Bar-tailed Godwit",Vulnerable,Present,,"NSW, NT, QLD, SA, TAS, VIC, WA",Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,
Limosa lapponica menzbieri,"Northern Siberian Bar-tailed Godwit, Russkoye Bar-tailed Godwit",Critically Endangered,Present,,"NSW, NT, QLD, SA, TAS, VIC, WA",Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,
Liopholis guthega,Guthega Skink,Endangered,Present,,"NSW, VIC",Animalia,Chordata,Reptilia,Squamata,Scincidae,
Liopholis kintorei,"Great Desert Skink, Tjakura, Warrarna, Mulyamiji",Vulnerable,Present,,"NT, SA, WA",Animalia,Chordata,Reptilia,Squamata,Scincidae,
Liopholis montana,Mountain Skink,Endangered,Present,,"ACT, NSW, VIC",Animalia,Chordata,Reptilia,Squamata,Scincidae,
Liopholis pulchra longicauda,"Jurien Bay Skink, Jurien Bay Rock-skink",Vulnerable,Present,,WA,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Liopholis slateri slateri,"Slater's Skink, Floodplain Skink",Endangered,Endemic,,NT,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Lissotes latidens,"Broad-toothed Stag Beetle, Wielangta Stag Beetle",Endangered,Endemic,,TAS,Animalia,Arthropoda,Insecta,Coleoptera,Lucanidae,
Litoria aurea,Green and Golden Bell Frog,Vulnerable,Extinct,,ACT,Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria aurea,Green and Golden Bell Frog,Vulnerable,Present,,"NSW, TER, VIC",Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria booroolongensis,Booroolong Frog,Endangered,Present,,"ACT, NSW, VIC",Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria castanea,"Yellow-spotted Tree Frog, Yellow-spotted Bell Frog",Critically Endangered,Present,,"ACT, NSW",Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria dayi,"Australian Lace-lid, Lace-eyed Tree Frog, Day's Big-eyed Treefrog",Vulnerable,Endemic,,QLD,Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria kroombitensis,Kroombit Treefrog,Critically Endangered,Present,,QLD,Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria littlejohni,"Littlejohn's Tree Frog,  Heath Frog",Endangered,Present,,NSW,Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria lorica,Armoured Mistfrog,Critically Endangered,Endemic,,QLD,Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria myola,Kuranda Tree Frog,Critically Endangered,Present,,QLD,Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria nyakalensis,"Mountain Mistfrog, Nyakala Frog",Critically Endangered,Endemic,,QLD,Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria olongburensis,Wallum Sedge Frog,Vulnerable,Present,,"NSW, QLD",Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria piperata,Peppered Tree Frog,Vulnerable,Endemic,,NSW,Animalia,Chordata,Amphibia,Anura,Hylidae,
