Species,Common Name,Category,Type of Presence,Comments,Location(s),Kingdom,Phylum,Class,Order,Family,EPBC Act Threatened Fauna in Australia (Generated 2022-10-09 16:01:48)
Litoria raniformis,"Growling Grass Frog, Southern Bell Frog,  Green and Golden Frog, Warty Swamp Frog, Golden Bell Frog",Vulnerable,Present,,"ACT, NSW, SA, TAS, VIC",Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria spenceri,Spotted Tree Frog,Critically Endangered,Present,,"NSW, VIC",Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria verreauxii alpina,"Alpine Tree Frog, Verreaux's Alpine Tree Frog",Vulnerable,Present,,"ACT, NSW, VIC",Animalia,Chordata,Amphibia,Anura,Hylidae,
Litoria watsoni,Watson's Tree Frog,Endangered,Present,,"NSW, VIC",Animalia,Chordata,Amphibia,Anura,Hylidae,
Lucasium occultum,"Yellow-snouted Gecko, Yellow-snouted Ground Gecko",Endangered,Endemic,,NT,Animalia,Chordata,Reptilia,Squamata,Diplodactylidae,
Maccullochella ikei,"Clarence River Cod, Eastern Freshwater Cod",Endangered,Endemic,,NSW,Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Maccullochella macquariensis,Trout Cod,Endangered,Extinct,,SA,Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Maccullochella macquariensis,Trout Cod,Endangered,Present,,"ACT, NSW, VIC",Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Maccullochella mariensis,Mary River Cod,Endangered,Endemic,,QLD,Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Maccullochella peelii,Murray Cod,Vulnerable,Present,,"ACT, NSW, QLD, SA, VIC",Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Macquaria australasica,Macquarie Perch,Endangered,Extinct,,SA,Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Macquaria australasica,Macquarie Perch,Endangered,Present,,"ACT, NSW, VIC",Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Macroderma gigas,Ghost Bat,Vulnerable,Present,,"NT, QLD, SA, WA",Animalia,Chordata,Mammalia,Chiroptera,Megadermatidae,
Macronectes giganteus,"Southern Giant-Petrel, Southern Giant Petrel",Endangered,Present,,"AET, ANT, CSI, HI, NI, NSW, OCE, QLD, SA, TAS, TER, VIC, WA",Animalia,Chordata,Aves,Procellariiformes,Procellariidae,
Macronectes halli,Northern Giant Petrel,Vulnerable,Present,,"AET, ANT, CSI, HI, NI, NSW, OCE, QLD, SA, TAS, TER, VIC, WA",Animalia,Chordata,Aves,Procellariiformes,Procellariidae,
Macrotis lagotis,Greater Bilby,Vulnerable,Extinct,,NSW,Animalia,Chordata,Mammalia,Polyprotodonta,Thylacomyidae,
Macrotis lagotis,Greater Bilby,Vulnerable,Present,,"NT, QLD, SA, WA",Animalia,Chordata,Mammalia,Polyprotodonta,Thylacomyidae,
Macrotis leucura,"Yallara, Lesser Bilby, Djoonpi",Extinct,Extinct,,"NT, QLD, SA, WA",Animalia,Chordata,Mammalia,Polyprotodonta,Thylacomyidae,
Malurus coronatus coronatus,Purple-crowned Fairy-wren (western),Endangered,Present,,"NT, WA",Animalia,Chordata,Aves,Passeriformes,Maluridae,
Malurus leucopterus edouardi,"White-winged Fairy-wren (Barrow Island), Barrow Island Black-and-white Fairy-wren",Vulnerable,Endemic,,WA,Animalia,Chordata,Aves,Passeriformes,Maluridae,
Malurus leucopterus leucopterus,"White-winged Fairy-wren (Dirk Hartog Island), Dirk Hartog Black-and-White Fairy-wren",Vulnerable,Endemic,,WA,Animalia,Chordata,Aves,Passeriformes,Maluridae,
Manorina melanotis,Black-eared Miner,Endangered,Present,,"NSW, SA, VIC",Animalia,Chordata,Aves,Passeriformes,Meliphagidae,
Marginaster littoralis,Derwent River Seastar,Critically Endangered,Present,,TAS,Animalia,Echinodermata,Asteroidea,Valvatida,Poraniidae,
Mastacomys fuscus mordicus,"Broad-toothed Rat (mainland), Tooarrana",Vulnerable,Extinct,,SA,Animalia,Chordata,Mammalia,Rodentia,Muridae,
Mastacomys fuscus mordicus,"Broad-toothed Rat (mainland), Tooarrana",Vulnerable,Present,,"ACT, NSW, VIC",Animalia,Chordata,Mammalia,Rodentia,Muridae,
Mathewsoconcha grayi ms,Gray's Helicarionid Land Snail,Critically Endangered,Present,,"AET, NI",Animalia,Mollusca,Gastropoda,Pulmonata,Helicarionidae,
Mathewsoconcha phillipii,Phillip Island Helicarionid Land Snail,Critically Endangered,Present,,"AET, NI",Animalia,Mollusca,Gastropoda,Pulmonata,Helicarionidae,
Mathewsoconcha suteri,Suter's Striped Glass-snail,Critically Endangered,Present,,"AET, NI",Animalia,Mollusca,Gastropoda,Pulmonata,Helicarionidae,
Megascolides australis,Giant Gippsland Earthworm,Vulnerable,Endemic,,VIC,Animalia,Annelida,Oligochaeta,Haplotaxida,Megascolecidae,
Melanodryas cucullata melvillensis,"Tiwi Islands Hooded Robin, Hooded Robin (Tiwi Islands)",Critically Endangered,Endemic,,NT,Animalia,Chordata,Aves,Passeriformes,Petroicidae,
Melanotaenia eachamensis,Lake Eacham Rainbowfish,Endangered,Endemic,,QLD,Animalia,Chordata,Actinopterygii,Atheriniformes,Melanotaeniidae,
Melanotaenia sp. nov. 'Malanda',Malanda Rainbowfish,Critically Endangered,Endemic,,QLD,Animalia,Chordata,Actinopterygii,Atheriniformes,Melanotaeniidae,
Melithreptus brevirostris magnirostris,Kangaroo Island Brown-headed Honeyeater,Endangered,Endemic,,SA,Animalia,Chordata,Aves,Passeriformes,Meliphagidae,
Melomys rubicola,Bramble Cay Melomys,Extinct,Extinct,,QLD,Animalia,Chordata,Mammalia,Rodentia,Muridae,
Meridolum maryae,"Maroubra Woodland Snail, Maroubra Land Snail",Endangered,Endemic,,NSW,Animalia,Mollusca,Gastropoda,Pulmonata,Camaenidae,
Mesembriomys gouldii gouldii,"Black-footed Tree-rat (Kimberley and mainland Northern Territory), Djintamoonga, Manbul",Endangered,Present,,"NT, WA",Animalia,Chordata,Mammalia,Rodentia,Muridae,
Mesembriomys gouldii melvillensis,Black-footed Tree-rat (Melville Island),Vulnerable,Present,,NT,Animalia,Chordata,Mammalia,Rodentia,Muridae,
Mesembriomys gouldii rattoides,"Black-footed Tree-rat (north Queensland), Shaggy Rabbit-rat",Vulnerable,Present,,QLD,Animalia,Chordata,Mammalia,Rodentia,Muridae,
Mesodontrachia fitzroyana,Fitzroy Land Snail,Endangered,Endemic,,NT,Animalia,Mollusca,Gastropoda,Pulmonata,Camaenidae,
Micropathus kiernani,"Francistown Cave Cricket, Southern sandstone cave cricket",Critically Endangered,Present,,TAS,Animalia,Arthropoda,Insecta,Orthoptera,Rhaphidophoridae,
Milyeringa veritas,"Cape Range Cave Gudgeon, Blind Gudgeon",Vulnerable,Endemic,,WA,Animalia,Chordata,Actinopterygii,Perciformes,Eleotridae,
Miniopterus orianae bassanii,Southern Bent-wing Bat,Critically Endangered,Present,,"SA, VIC",Animalia,Chordata,Mammalia,Chiroptera,Miniopteridae,
Mirafra javanica melvillensis,Horsfield's Bushlark (Tiwi Islands),Vulnerable,Present,,NT,Animalia,Chordata,Aves,Passeriformes,Alaudidae,
Mirounga leonina,Southern Elephant Seal,Vulnerable,Present,,"AET, ANT, HI, OCE, SA, TAS",Animalia,Chordata,Mammalia,Pinnipedia,Phocidae,
Mirounga leonina,Southern Elephant Seal,Vulnerable,Vagrant,,"NSW, VIC, WA",Animalia,Chordata,Mammalia,Pinnipedia,Phocidae,
Mixophyes balbus,"Stuttering Frog, Southern Barred Frog (in Victoria)",Vulnerable,Present,,"NSW, QLD, VIC",Animalia,Chordata,Amphibia,Anura,Myobatrachidae,
Mixophyes fleayi,Fleay's Frog,Endangered,Present,,"NSW, QLD",Animalia,Chordata,Amphibia,Anura,Myobatrachidae,
Mixophyes iteratus,"Giant Barred Frog, Southern Barred Frog",Vulnerable,Present,,"NSW, QLD",Animalia,Chordata,Amphibia,Anura,Myobatrachidae,
Moggridgea rainbowi,Kangaroo Island Micro-trapdoor Spider,Endangered,Endemic,,SA,Animalia,Arthropoda,Arachnida,Araneae,Migidae,
Mogurnda clivicola,"Flinders Ranges Mogurnda, Flinders Ranges Purple-spotted Gudgeon",Vulnerable,Endemic,,SA,Animalia,Chordata,Actinopterygii,Perciformes,Eleotridae,
Myrmecobius fasciatus,Numbat,Endangered,Endemic,,WA,Animalia,Chordata,Mammalia,Polyprotodonta,Myrmecobiidae,
Myrmecobius fasciatus,Numbat,Endangered,Extinct,,NT,Animalia,Chordata,Mammalia,Polyprotodonta,Myrmecobiidae,
Myrmecobius fasciatus,Numbat,Endangered,Present,,"NSW, SA",Animalia,Chordata,Mammalia,Polyprotodonta,Myrmecobiidae,
Mystivagor mastersi,Masters' Charopid Land Snail,Critically Endangered,Present,,"AET, NSW",Animalia,Mollusca,Gastropoda,Pulmonata,Charopidae,
Nangura spinosa,Nangur Spiny Skink,Critically Endangered,Endemic,,QLD,Animalia,Chordata,Reptilia,Squamata,Scincidae,
Nannatherina balstoni,Balston's Pygmy Perch,Vulnerable,Endemic,,WA,Animalia,Chordata,Actinopterygii,Perciformes,Nannopercidae,
Nannoperca australis Murray-Darling Basin lineage,Southern Pygmy Perch (Murray-Darling Basin lineage),Vulnerable,Present,,"NSW, SA, VIC",Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Nannoperca obscura,Yarra Pygmy Perch,Vulnerable,Present,,"SA, VIC",Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Nannoperca oxleyana,Oxleyan Pygmy Perch,Endangered,Present,,"NSW, QLD",Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Nannoperca pygmaea,Little Pygmy Perch,Endangered,Endemic,,WA,Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Nannoperca variegata,"Variegated Pygmy Perch, Ewens Pygmy Perch, Golden Pygmy Perch",Vulnerable,Present,,"SA, VIC",Animalia,Chordata,Actinopterygii,Perciformes,Percichthyidae,
Natator depressus,Flatback Turtle,Vulnerable,Present,,"ACR, AET, CI, CKI, CSI, NI, NSW, NT, OCE, QLD, TER, WA",Animalia,Chordata,Reptilia,Testudines,Cheloniidae,
Neoceratodus forsteri,"Australian Lungfish, Queensland Lungfish",Vulnerable,Endemic,,QLD,Animalia,Chordata,Sarcopterygii,Ceratodontiformes,Ceratodontidae,
Neochmia phaeton evangelinae,"Crimson Finch (white-bellied), White-bellied Crimson Finch",Endangered,Endemic,,QLD,Animalia,Chordata,Aves,Passeriformes,Estrildidae,
Neochmia ruficauda ruficauda,"Star Finch (eastern), Star Finch (southern)",Endangered,Present,,"NSW, QLD",Animalia,Chordata,Aves,Passeriformes,Ploceidae,
Neopasiphae simplicior,A native bee,Critically Endangered,Endemic,,WA,Animalia,Arthropoda,Insecta,Hymenoptera,Colletidae,
Neophema chrysogaster,Orange-bellied Parrot,Critically Endangered,Present,,"NSW, OCE, SA, TAS, TER, VIC",Animalia,Chordata,Aves,Psittaciformes,Psittacidae,
Neophoca cinerea,"Australian Sea-lion, Australian Sea Lion",Endangered,Present,,"OCE, SA, WA",Animalia,Chordata,Mammalia,Pinnipedia,Otariidae,
Nesoptilotis leucotis thomasi,Kangaroo Island White-eared Honeyeater,Endangered,Endemic,,SA,Animalia,Chordata,Aves,Passeriformes,Meliphagidae,
Nestor productus,Norfolk Island Kaka,Extinct,Extinct,Norfolk Island,AET,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,
Ninox natalis,"Christmas Island Hawk-Owl, Christmas Boobook ",Vulnerable,Endemic,Christmas Island,"AET, CI",Animalia,Chordata,Aves,Strigiformes,Strigidae,
Ninox novaeseelandiae albaria,"Lord Howe Southern Boobook, Lord Howe Boobook Owl",Extinct,Extinct,Lord Howe Island,NSW,Animalia,Chordata,Aves,Strigiformes,Strigidae,
Ninox novaeseelandiae undulata,"Norfolk Island Boobook, Norfolk Island Morepork, Southern Boobook (Norfolk Island)",Endangered,Endemic,Norfolk Island,"AET, NI",Animalia,Chordata,Aves,Strigiformes,Strigidae,
Notamacropus parma,Parma Wallaby,Vulnerable,Present,,NSW,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Notechis scutatus ater,Krefft's Tiger Snake (Flinders Ranges),Vulnerable,Endemic,,SA,Animalia,Chordata,Reptilia,Squamata,Elapidae,
Notomys amplus,"Short-tailed Hopping-mouse, Yoontoo",Extinct,Extinct,,"NT, SA, WA",Animalia,Chordata,Mammalia,Rodentia,Muridae,
Notomys aquilo,"Northern Hopping-mouse, Woorrentinta",Endangered,Present,,"NT, QLD",Animalia,Chordata,Mammalia,Rodentia,Muridae,
Notomys fuscus,"Dusky Hopping-mouse, Wilkiniti",Vulnerable,Historic,,NT,Animalia,Chordata,Mammalia,Rodentia,Muridae,
Notomys fuscus,"Dusky Hopping-mouse, Wilkiniti",Vulnerable,Present,,"NSW, QLD, SA",Animalia,Chordata,Mammalia,Rodentia,Muridae,
Notomys longicaudatus,"Long-tailed Hopping-mouse, Koolawa, Talamba",Extinct,Extinct,,"NT, SA, WA",Animalia,Chordata,Mammalia,Rodentia,Muridae,
Notomys longicaudatus,"Long-tailed Hopping-mouse, Koolawa, Talamba",Extinct,Present,,NSW,Animalia,Chordata,Mammalia,Rodentia,Muridae,
Notomys macrotis,"Large-eared Hopping-mouse, Noompa, Big -eared Hopping-mouse",Extinct,Extinct,,WA,Animalia,Chordata,Mammalia,Rodentia,Muridae,
Notomys mordax,"Darling Downs Hopping-mouse, Payi",Extinct,Extinct,,"NSW, QLD",Animalia,Chordata,Mammalia,Rodentia,Muridae,
Notomys robustus,"Broad-cheeked Hopping-mouse, Great Hopping-mouse",Extinct,Extinct,,SA,Animalia,Chordata,Mammalia,Rodentia,Muridae,
Numenius madagascariensis,"Eastern Curlew, Far Eastern Curlew",Critically Endangered,Present,,"NSW, NT, OCE, QLD, SA, TAS, TER, VIC, WA",Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,
Nyctophilus corbeni,"Corben's Long-eared Bat, South-eastern Long-eared Bat",Vulnerable,Present,,"NSW, QLD, SA, VIC",Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,
Nyctophilus howensis,"Lord Howe Long-eared Bat, Lord Howe Island Bat",Extinct,Extinct,Lord Howe Island,NSW,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,
Ogyris subterrestris petrina,Arid Bronze Azure,Critically Endangered,Present,,WA,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,
Onychogalea fraenata,"Bridled Nail-tail Wallaby, Bridled Nailtail Wallaby",Endangered,Endemic,,QLD,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Onychogalea fraenata,"Bridled Nail-tail Wallaby, Bridled Nailtail Wallaby",Endangered,Extinct,,SA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Onychogalea fraenata,"Bridled Nail-tail Wallaby, Bridled Nailtail Wallaby",Endangered,Present,,VIC,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Onychogalea fraenata,"Bridled Nail-tail Wallaby, Bridled Nailtail Wallaby",Endangered,Translocated,,NSW,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Onychogalea lunata,"Crescent Nailtail Wallaby, Tjawalpa, Wurrung",Extinct,Extinct,,"NSW, NT, SA, WA",Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Ophidiocephalus taeniatus,Bronzeback Snake-lizard,Vulnerable,Present,,"NT, SA",Animalia,Chordata,Reptilia,Squamata,Pygopodidae,
Ophisternon candidum,Blind Cave Eel,Vulnerable,Present,,WA,Animalia,Chordata,Actinopterygii,Synbranchiformes,Synbranchidae,
Ordtrachia septentrionalis,Rosewood Keeled Snail,Critically Endangered,Present,,"NT, WA",Animalia,Mollusca,Gastropoda,Pulmonata,Camaenidae,
Oreisplanus munionga larana,"Marrawah Skipper, Alpine Sedge Skipper, Alpine Skipper",Vulnerable,Present,,TAS,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,
Oreixenica ptunarra,"Ptunarra Brown, Ptunarra Brown Butterfly, Ptunarra Xenica",Endangered,Present,,TAS,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,
Osphranter robustus isabellinus,"Barrow Island Wallaroo, Barrow Island Euro",Vulnerable,Endemic,,WA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Pachycephala pectoralis xanthoprocta,Golden Whistler (Norfolk Island),Vulnerable,Endemic,Norfolk Island,"AET, NI",Animalia,Chordata,Aves,Passeriformes,Pachycephalidae,
Pachycephala rufogularis,Red-lored Whistler,Vulnerable,Present,,"NSW, SA, VIC",Animalia,Chordata,Aves,Passeriformes,Pachycephalidae,
Pachyptila turtur subantarctica,Fairy Prion (southern),Vulnerable,Present,,"AET, OCE, TAS",Animalia,Chordata,Aves,Procellariiformes,Procellariidae,
Papasula abbotti,Abbott's Booby,Endangered,Endemic,,"AET, CI",Animalia,Chordata,Aves,Pelecaniformes,Sulidae,
Papasula abbotti,Abbott's Booby,Endangered,Present,,OCE,Animalia,Chordata,Aves,Pelecaniformes,Sulidae,
Paragalaxias dissimilis,Shannon Paragalaxias,Vulnerable,Endemic,,TAS,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Paragalaxias eleotroides,Great Lake Paragalaxias,Vulnerable,Endemic,,TAS,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Paragalaxias mesotes,Arthurs Paragalaxias,Endangered,Endemic,,TAS,Animalia,Chordata,Actinopterygii,Salmoniformes,Galaxiidae,
Paralucia pyrodiscus lucida,Eltham Copper Butterfly,Endangered,Present,,VIC,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,
Paralucia spinifera,"Bathurst Copper Butterfly, Purple Copper Butterfly, Bathurst Copper, Bathurst Copper Wing, Bathurst-Lithgow Copper, Purple Copper",Vulnerable,Endemic,,NSW,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,
Parantechinus apicalis,Dibbler,Endangered,Endemic,,WA,Animalia,Chordata,Mammalia,Polyprotodonta,Dasyuridae,
Pardalotus quadragintus,Forty-spotted Pardalote,Endangered,Endemic,,TAS,Animalia,Chordata,Aves,Passeriformes,Pardalotidae,
Parvulastra vivipara,Tasmanian Live-bearing Seastar,Vulnerable,Present,,TAS,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,
Pedionomus torquatus,Plains-wanderer,Critically Endangered,Present,,"NSW, NT, QLD, SA, VIC",Animalia,Chordata,Aves,Gruiformes,Pedionomidae,
Perameles bougainville bougainville,Western Barred Bandicoot (Shark Bay),Endangered,Endemic,,WA,Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Perameles bougainville bougainville,Western Barred Bandicoot (Shark Bay),Endangered,Translocated,,SA,Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Perameles bougainville fasciata,"Western Barred Bandicoot (eastern), Liverpool Plains Striped Bandicoot",Extinct,Extinct,,NSW,Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Perameles eremiana,"Desert Bandicoot, Walilya",Extinct,Extinct,,"NT, SA, WA",Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Perameles gunnii Victorian subspecies,Eastern Barred Bandicoot (Mainland),Endangered,Endemic,,VIC,Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Perameles gunnii Victorian subspecies,Eastern Barred Bandicoot (Mainland),Endangered,Present,,SA,Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Perameles gunnii gunnii,Eastern Barred Bandicoot (Tasmania),Vulnerable,Endemic,,TAS,Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Perameles papillon,"Butterfly Bandicoot, Nullarbor Barred Bandicoot",Extinct,Extinct,,"SA, WA",Animalia,Chordata,Mammalia,Polyprotodonta,Peramelidae,
Petauroides minor,"Greater Glider (northern), Greater Glider (north-eastern Queensland)",Vulnerable,Present,,QLD,Animalia,Chordata,Mammalia,Diprotodonta,Pseudocheiridae,
Petauroides volans,Greater Glider (southern and central),Endangered,Present,,"ACT, NSW, QLD, VIC",Animalia,Chordata,Mammalia,Diprotodonta,Pseudocheiridae,
Petaurus australis Wet Tropics subspecies,"Yellow-bellied Glider (Wet Tropics), Fluffy Glider",Endangered,Endemic,,QLD,Animalia,Chordata,Mammalia,Diprotodonta,Petauridae,
Petaurus australis australis,Yellow-bellied Glider (south-eastern),Vulnerable,Present,,"ACT, NSW, QLD, VIC",Animalia,Chordata,Mammalia,Diprotodonta,Petauridae,
Petaurus gracilis,Mahogany Glider,Endangered,Endemic,,QLD,Animalia,Chordata,Mammalia,Diprotodonta,Petauridae,
Petrogale coenensis,Cape York Rock-wallaby,Endangered,Present,,QLD,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale concinna canescens,Nabarlek (Top End),Endangered,Present,,NT,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale concinna concinna,Nabarlek (Victoria River District),Critically Endangered,Endemic,,NT,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale concinna monastria,Nabarlek (Kimberley),Endangered,Present,,WA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale lateralis hacketti,Recherche Rock-wallaby,Vulnerable,Present,,WA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale lateralis lateralis,"Black-flanked Rock-wallaby, Moororong, Black-footed Rock Wallaby",Endangered,Endemic,,WA,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale penicillata,Brush-tailed Rock-wallaby,Vulnerable,Extinct,,ACT,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale penicillata,Brush-tailed Rock-wallaby,Vulnerable,Present,,"NSW, QLD, VIC",Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale persephone,Proserpine Rock-wallaby,Endangered,Endemic,,QLD,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale sharmani,"Mount Claro Rock Wallaby, Sharman's Rock Wallaby",Vulnerable,Present,,QLD,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale xanthopus celeris,Yellow-footed Rock-wallaby (central-western Queensland),Vulnerable,Present,,QLD,Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petrogale xanthopus xanthopus,Yellow-footed Rock-wallaby (SA and NSW),Vulnerable,Present,,"NSW, SA",Animalia,Chordata,Mammalia,Diprotodonta,Macropodidae,
Petroica multicolor,"Norfolk Island Robin, Pacific Robin",Vulnerable,Present,,NI,Animalia,Chordata,Aves,Passeriformes,Petroicidae,
Pezoporus flaviventris,"Western Ground Parrot, Kyloring",Critically Endangered,Endemic,,WA,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,
Pezoporus occidentalis,Night Parrot,Endangered,Present,,"NSW, NT, QLD, SA, WA",Animalia,Chordata,Aves,Psittaciformes,Psittacidae,
Phaethon lepturus fulvus,"Christmas Island White-tailed Tropicbird, Golden Bosunbird",Endangered,Endemic,Christmas Island,"AET, CI",Animalia,Chordata,Aves,Pelecaniformes,Phaethontidae,
Phaethon lepturus fulvus,"Christmas Island White-tailed Tropicbird, Golden Bosunbird",Endangered,Present,,OCE,Animalia,Chordata,Aves,Pelecaniformes,Phaethontidae,
Phascogale calura,"Red-tailed Phascogale, Red-tailed Wambenger, Kenngoor",Vulnerable,Endemic,,WA,Animalia,Chordata,Mammalia,Polyprotodonta,Dasyuridae,
Phascogale calura,"Red-tailed Phascogale, Red-tailed Wambenger, Kenngoor",Vulnerable,Present,,"NSW, NT, SA, VIC",Animalia,Chordata,Mammalia,Polyprotodonta,Dasyuridae,
Phascogale pirata,Northern Brush-tailed Phascogale,Vulnerable,Present,,NT,Animalia,Chordata,Mammalia,Polyprotodonta,Dasyuridae,
Phascogale tapoatafa kimberleyensis,"Kimberley brush-tailed phascogale, Brush-tailed Phascogale (Kimberley)",Vulnerable,Endemic,,WA,Animalia,Chordata,Mammalia,Polyprotodonta,Dasyuridae,
